id,date,time,quantity,payment
9,17/09/2024,4:12:24 PM,4,59.20
15,17/09/2024,5:13:00 PM,4,23.2
15,18/09/2024,8:00:02 AM,4,23.2
4,18/09/2024,4:00:05 PM,2,4.2
1,19/09/2024,8:03:26 AM,1,6
10,19/09/2024,12:01:29 PM,3,28.2
4,20/09/2024,12:11:14 PM,3,6.3
9,21/09/2024,11:13:59 AM,2,29.6
8,23/09/2024,11:13:17 AM,2,29.4
9,24/09/2024,9:12:26 AM,1,14.80
13,24/09/2024,6:02:58 PM,3,30.9
7,26/09/2024,10:02:42 AM,5,35.75
11,26/09/2024,12:02:16 PM,2,17.8
8,27/09/2024,9:10:01 AM,3,44.10
7,28/09/2024,5:11:24 PM,4,28.6
